submission_ID,city_id,date,,avg_temp_c,,avg_temp_c,,avg_temp_c,,avg_temp_c,,avg_temp_c
291,C048,1/4/2019,,10.80630344,,10.90634837,,11.58003086,,11.30782749,,10.42290505
292,C048,1/5/2019,,10.63311632,,10.7186455,,11.40032659,,11.28683206,,10.2124546
293,C048,1/6/2019,,10.61560793,,10.65646658,,11.19870828,,11.25839849,,10.05257191
294,C048,1/7/2019,,10.52854614,,10.66734298,,11.22447942,,11.10605389,,10.02417701
295,C049,1/1/2019,,4.984239808,,4.972592937,,4.804257095,,4.776663006,,4.579233785
296,C049,1/2/2019,,4.954321819,,5.043057222,,4.865728015,,4.764928081,,4.696417634
297,C049,1/3/2019,,4.894226438,,4.893611253,,5.17700933,,5.092031673,,4.600799773
298,C049,1/4/2019,,4.794110705,,4.776434543,,5.442171985,,5.124736439,,4.308082296
299,C049,1/5/2019,,4.706308194,,4.68206728,,5.373669867,,5.27237493,,4.301128442
300,C049,1/6/2019,,4.818766898,,4.754596064,,5.216190794,,5.334038616,,4.359566274
301,C049,1/7/2019,,4.724498398,,4.914349062,,5.353243816,,5.321642099,,4.435253088
302,C051,1/1/2019,,28.47646747,,28.70773187,,27.98975902,,28.22484305,,27.98344058
303,C051,1/2/2019,,28.48159837,,28.66943808,,27.95234458,,28.22849013,,27.73281748
304,C051,1/3/2019,,28.5574607,,28.6610016,,27.76134505,,28.05209858,,27.70730455
305,C051,1/4/2019,,28.46368542,,28.65593971,,27.58738687,,27.9987155,,27.81459546
306,C051,1/5/2019,,28.50406096,,28.7007328,,27.54948337,,28.03115134,,27.70312022
307,C051,1/6/2019,,28.44766085,,28.62179633,,27.58184842,,28.00659094,,27.77860474
308,C051,1/7/2019,,28.51297638,,28.55993215,,27.4549995,,27.92333449,,27.66957359
309,C053,1/1/2019,,-3.110687886,,-2.087119722,,-1.385230334,,-2.607368847,,-1.141193399
310,C053,1/2/2019,,-3.57852371,,-2.381730351,,-1.502244026,,-3.361481148,,-1.799453426
311,C053,1/3/2019,,-3.868684064,,-2.843400045,,-1.132528451,,-3.275250512,,-2.375854559
312,C053,1/4/2019,,-4.032458968,,-3.03405985,,-0.823316396,,-3.488183114,,-2.827786003
313,C053,1/5/2019,,-4.221538568,,-3.235890561,,-0.930352665,,-3.381369359,,-2.864040281
314,C053,1/6/2019,,-4.108649116,,-3.119595576,,-1.184151649,,-3.328089802,,-2.75469439
315,C053,1/7/2019,,-4.298775839,,-2.864442471,,-0.97309197,,-3.445865038,,-2.771379354
316,C054,1/1/2019,,-0.979795942,,0.700064133,,-0.030379604,,-0.435404666,,0.120650139
317,C054,1/2/2019,,-1.257569298,,0.623840668,,-0.407240609,,-0.846090146,,-0.166345045
318,C054,1/3/2019,,-1.43770075,,0.338687469,,-0.241718912,,-0.619954266,,-0.539337642
319,C054,1/4/2019,,-1.568277074,,0.202818411,,-0.058366364,,-0.692306943,,-0.971154791
320,C054,1/5/2019,,-1.714945785,,0.028750757,,-0.247683947,,-0.523877098,,-0.99560037
321,C054,1/6/2019,,-1.589709792,,0.0988307,,-0.555219414,,-0.475340536,,-0.876384148
322,C054,1/7/2019,,-1.75850613,,0.309085997,,-0.385757914,,-0.539664868,,-0.897287355
323,C055,1/1/2019,,5.381137763,,6.683954776,,6.352830468,,5.577885164,,6.127256227
324,C055,1/2/2019,,4.538102052,,5.853815345,,5.407257549,,4.501926309,,5.209295247
325,C055,1/3/2019,,4.035576685,,5.150987116,,5.098997425,,4.249412431,,4.593575809
326,C055,1/4/2019,,3.720140194,,4.734009375,,5.020000272,,3.917013726,,3.994854283
327,C055,1/5/2019,,3.45894471,,4.427826839,,4.707934805,,3.924190093,,3.733003157
328,C055,1/6/2019,,3.445975845,,4.348843965,,4.335073099,,3.868654461,,3.569417448
329,C055,1/7/2019,,3.270188766,,4.401980733,,4.390989504,,3.678307603,,3.520639333
330,C056,1/1/2019,,2.527140278,,2.738606907,,2.546475179,,1.988779483,,2.112410283
331,C056,1/2/2019,,2.734552872,,3.079686029,,2.881728486,,2.269125432,,2.473147963
332,C056,1/3/2019,,2.802022145,,3.077352609,,3.402664191,,2.81320971,,2.486542817
333,C056,1/4/2019,,2.776643675,,3.061689781,,3.787471437,,2.948483811,,2.255535432
334,C056,1/5/2019,,2.737710902,,3.009957111,,3.785816268,,3.168357177,,2.329592065
335,C056,1/6/2019,,2.910338761,,3.132610992,,3.669365404,,3.277388931,,2.495594487
336,C056,1/7/2019,,2.825714508,,3.350668551,,3.854969268,,3.32103376,,2.597823507
337,C057,1/1/2019,,22.14428593,,22.32495433,,22.04061623,,21.87736102,,21.37981871
338,C057,1/2/2019,,22.07531291,,22.2283774,,21.95705695,,21.71610129,,21.17388607
339,C057,1/3/2019,,22.05903311,,22.13033033,,21.8351185,,21.56385308,,21.07815338
340,C057,1/4/2019,,21.94093897,,22.01409246,,21.76302314,,21.46165946,,21.03883805
341,C057,1/5/2019,,21.92403031,,22.01067592,,21.70584097,,21.48035656,,20.91467149
342,C057,1/6/2019,,21.88369968,,21.97584211,,21.67408605,,21.48245111,,20.89145465
343,C057,1/7/2019,,21.91121732,,21.95306389,,21.60478163,,21.3817248,,20.80250878
344,C058,1/1/2019,,25.28028067,,25.66046391,,25.16812658,,25.30429966,,25.05766693
345,C058,1/2/2019,,25.24502711,,25.59728011,,25.10762723,,25.28791337,,24.84745388
346,C058,1/3/2019,,25.27147472,,25.55066407,,24.94665397,,25.15622031,,24.81271436
347,C058,1/4/2019,,25.16723772,,25.48875348,,24.82085337,,25.10432343,,24.86327139
348,C058,1/5/2019,,25.1783402,,25.51323892,,24.77691582,,25.15329134,,24.75442348
349,C058,1/6/2019,,25.12499996,,25.46370461,,24.77807777,,25.1463708,,24.77763929
350,C058,1/7/2019,,25.17285054,,25.42213321,,24.67447083,,25.0737498,,24.67788172
351,C059,1/1/2019,,14.31430879,,14.03736659,,14.04495586,,14.16312168,,13.16176533
352,C059,1/2/2019,,14.39893542,,14.19223499,,14.10874324,,14.1697379,,13.48129037
353,C059,1/3/2019,,14.41736093,,14.18104267,,14.22231243,,14.26759042,,13.55657023
354,C059,1/4/2019,,14.33604107,,14.09435035,,14.33880792,,14.24102263,,13.50665575
355,C059,1/5/2019,,14.30877718,,14.09507828,,14.28671798,,14.30473326,,13.49876186
356,C059,1/6/2019,,14.35416553,,14.13694359,,14.21557901,,14.35715876,,13.53109062
357,C059,1/7/2019,,14.35059163,,14.20498581,,14.24830549,,14.29900294,,13.55329559
358,C061,1/1/2019,,22.66945862,,22.73906319,,22.67350671,,22.55617382,,21.89132167
359,C061,1/2/2019,,22.87667131,,22.9548141,,22.79486953,,22.66982987,,22.02400771
360,C061,1/3/2019,,23.01165091,,23.05842491,,22.78379828,,22.64416999,,22.13192928
361,C061,1/4/2019,,22.96825358,,23.06864537,,22.76190358,,22.63799821,,22.22664429
362,C061,1/5/2019,,23.01816568,,23.14429114,,22.75683336,,22.70182159,,22.18193776
363,C061,1/6/2019,,23.0182695,,23.15425904,,22.77676738,,22.72937998,,22.2346417
364,C061,1/7/2019,,23.07895002,,23.1658241,,22.71012629,,22.66560687,,22.15401645
365,C062,1/1/2019,,10.28177836,,10.60189894,,10.45356554,,11.00266887,,9.910896666
366,C062,1/2/2019,,9.963847807,,10.40471603,,10.15103366,,10.57213445,,9.642544448
367,C062,1/3/2019,,9.750904496,,10.13941118,,10.12266077,,10.53279889,,9.388340894
368,C062,1/4/2019,,9.565433903,,9.923065909,,10.18809053,,10.37717549,,9.069499466
369,C062,1/5/2019,,9.432735964,,9.813020349,,10.04240886,,10.40294782,,8.947983737
370,C062,1/6/2019,,9.453343477,,9.823613552,,9.855424694,,10.40032942,,8.857471793
371,C062,1/7/2019,,9.377393692,,9.890638392,,9.905076205,,10.29587169,,8.89442336
372,C064,1/1/2019,,8.850214512,,9.067305861,,8.91446031,,8.975671829,,7.99333297
373,C064,1/2/2019,,8.436274619,,8.690450805,,8.549392535,,8.363232982,,7.611460051
374,C064,1/3/2019,,8.175204076,,8.297605695,,8.518624948,,8.274376208,,7.244017209
375,C064,1/4/2019,,7.960055855,,8.018003442,,8.584654426,,8.065395308,,6.791973913
376,C064,1/5/2019,,7.794477043,,7.838731107,,8.413104628,,8.078602156,,6.623691618
377,C064,1/6/2019,,7.814585387,,7.813948783,,8.196490434,,8.060202527,,6.507558461
378,C064,1/7/2019,,7.706493665,,7.875570823,,8.261018242,,7.927903209,,6.492353749
379,C065,1/1/2019,,13.41406324,,13.1809866,,13.45418176,,13.17385723,,13.08159017
380,C065,1/2/2019,,13.36943673,,13.09822099,,13.47121121,,13.38063144,,13.4795055
381,C065,1/3/2019,,13.31699368,,12.92613335,,13.5761324,,13.60225993,,13.60677029
382,C065,1/4/2019,,13.19326829,,12.74633924,,13.68536406,,13.64997307,,13.61177031
383,C065,1/5/2019,,13.12077996,,12.68834524,,13.62422751,,13.7651305,,13.64512893
384,C065,1/6/2019,,13.15261549,,12.70031637,,13.53735848,,13.8415848,,13.72583123
385,C065,1/7/2019,,13.12685744,,12.75019158,,13.57970095,,13.81443396,,13.76668393
386,C066,1/1/2019,,23.66223837,,23.63541297,,23.51229978,,23.75112579,,23.11734852
387,C066,1/2/2019,,24.03947777,,23.99032602,,23.76765725,,23.97913191,,23.31317702
388,C066,1/3/2019,,24.27467782,,24.19021718,,23.82563994,,23.99500476,,23.49907657
389,C066,1/4/2019,,24.28298698,,24.26953323,,23.82703125,,24.03813019,,23.66417555
390,C066,1/5/2019,,24.38055213,,24.38387735,,23.85951439,,24.13333754,,23.64970056
391,C066,1/6/2019,,24.40136491,,24.41246739,,23.91589546,,24.16151766,,23.73446254
392,C066,1/7/2019,,24.4871755,,24.4381243,,23.84742636,,24.11380154,,23.64872066
393,C067,1/1/2019,,23.30946062,,23.33793405,,23.22028971,,23.50202042,,22.68066552
394,C067,1/2/2019,,23.44623818,,23.44420937,,23.29154142,,23.53419597,,22.62885253
395,C067,1/3/2019,,23.54843001,,23.4832537,,23.24287367,,23.45369298,,22.64440113
396,C067,1/4/2019,,23.4875121,,23.45803081,,23.19558175,,23.42309704,,22.68900235
397,C067,1/5/2019,,23.52643327,,23.50930239,,23.18158391,,23.48080902,,22.60443492
398,C067,1/6/2019,,23.51150403,,23.49600987,,23.19473453,,23.48850598,,22.62967387
399,C067,1/7/2019,,23.5683917,,23.48959386,,23.11880974,,23.41447404,,22.53400157
400,C068,1/1/2019,,9.403395082,,9.526394038,,9.376244236,,9.617213574,,8.556792606
401,C068,1/2/2019,,9.451491377,,9.389884807,,9.426048056,,9.723258646,,8.831700651
402,C068,1/3/2019,,9.431180747,,9.145364767,,9.638682585,,9.986678078,,8.832743015
403,C068,1/4/2019,,9.336631428,,8.944087961,,9.826228981,,10.01501527,,8.673362461
404,C068,1/5/2019,,9.263762923,,8.841400824,,9.768351599,,10.13756444,,8.675545952
405,C068,1/6/2019,,9.346718917,,8.865100327,,9.650845283,,10.20665259,,8.728556588
406,C068,1/7/2019,,9.313773193,,8.951408307,,9.741975387,,10.18541561,,8.807631085
407,C069,1/1/2019,,15.94405329,,16.52927941,,15.72347966,,15.8770219,,15.47027831
408,C069,1/2/2019,,16.35926817,,16.93169172,,16.0552605,,15.94314122,,15.81998579
409,C069,1/3/2019,,16.5598587,,17.09914792,,16.29592968,,16.03599908,,15.96350004
410,C069,1/4/2019,,16.57882116,,17.12496324,,16.46930659,,16.02621264,,16.00180632
411,C069,1/5/2019,,16.64126245,,17.21325942,,16.5002848,,16.10319467,,16.00495216
412,C069,1/6/2019,,16.72030289,,17.30386521,,16.50450869,,16.16471229,,16.06948264
413,C069,1/7/2019,,16.77754857,,17.39126375,,16.5360057,,16.11785113,,16.05990473
414,C070,1/1/2019,,26.67812297,,26.80391048,,26.33823554,,26.4196506,,26.42925677
415,C070,1/2/2019,,26.635273,,26.72033276,,26.2502831,,26.34628173,,26.16929641
416,C070,1/3/2019,,26.66830618,,26.66900228,,26.053146,,26.16118715,,26.11949021
417,C070,1/4/2019,,26.56008416,,26.61548534,,25.89739944,,26.08803962,,26.17902514
418,C070,1/5/2019,,26.5791204,,26.64069484,,25.8473737,,26.11817119,,26.05879155
419,C070,1/6/2019,,26.52065103,,26.57190417,,25.85352437,,26.09342635,,26.08976201
420,C070,1/7/2019,,26.57337609,,26.51690578,,25.73523866,,26.0037884,,25.9788151
421,C071,1/1/2019,,23.62441401,,24.32559539,,23.68646441,,23.46242486,,22.97000573
422,C071,1/2/2019,,23.8121615,,24.48853141,,23.78709092,,23.68439872,,23.07520983
423,C071,1/3/2019,,23.94509415,,24.5736352,,23.74951881,,23.7099295,,23.20094439
424,C071,1/4/2019,,23.90048995,,24.58071578,,23.70183928,,23.74536125,,23.32472423
425,C071,1/5/2019,,23.95322185,,24.65396148,,23.69747736,,23.84802995,,23.28505044
426,C071,1/6/2019,,23.94155713,,24.6541959,,23.72207406,,23.87864255,,23.35153655
427,C071,1/7/2019,,24.00503871,,24.65084629,,23.64486802,,23.84634592,,23.28368442
428,C072,1/1/2019,,-7.392947801,,-7.795635874,,-6.633252426,,-5.905975049,,-4.181288562
429,C072,1/2/2019,,-7.43576564,,-7.771525851,,-6.828310151,,-5.751341059,,-4.574131292
430,C072,1/3/2019,,-7.485530194,,-8.116191372,,-6.371404869,,-5.114275767,,-5.087021993
431,C072,1/4/2019,,-7.528990586,,-8.214218808,,-6.110909054,,-5.002516732,,-5.516716338
432,C072,1/5/2019,,-7.684943001,,-8.384840473,,-6.271871003,,-4.734167489,,-5.491816212
433,C072,1/6/2019,,-7.450577681,,-8.148373767,,-6.595663066,,-4.560233105,,-5.253107709
434,C072,1/7/2019,,-7.591344422,,-7.765714314,,-6.311340427,,-4.517658008,,-5.318343515
435,C073,1/1/2019,,-0.576886545,,1.346049014,,0.68267593,,-0.155800033,,0.760390356
436,C073,1/2/2019,,-0.945683508,,1.19324511,,0.135450281,,-0.725722088,,0.24550655
437,C073,1/3/2019,,-1.175098788,,0.865159841,,0.185357624,,-0.594272368,,-0.260305357
438,C073,1/4/2019,,-1.332490998,,0.699225244,,0.303938432,,-0.729138329,,-0.755078439
439,C073,1/5/2019,,-1.499773766,,0.508929552,,0.075469132,,-0.590220713,,-0.82764411
440,C073,1/6/2019,,-1.389416449,,0.561465413,,-0.264336783,,-0.559287728,,-0.752265484
441,C073,1/7/2019,,-1.565421282,,0.755802051,,-0.112093329,,-0.654094068,,-0.813941069
442,C074,1/1/2019,,23.40773258,,23.37454174,,22.77229033,,23.58168452,,22.68927097
443,C074,1/2/2019,,23.58773136,,23.53461631,,22.78130393,,23.58875409,,22.69018899
444,C074,1/3/2019,,23.7145663,,23.6076511,,22.70206403,,23.48363299,,22.7247768
445,C074,1/4/2019,,23.66045231,,23.61160042,,22.63872019,,23.43860756,,22.78535796
446,C074,1/5/2019,,23.71306165,,23.67335157,,22.60254534,,23.46845683,,22.70997041
447,C074,1/6/2019,,23.70749881,,23.66076883,,22.6004618,,23.47731633,,22.73852059
448,C074,1/7/2019,,23.76358745,,23.66090984,,22.52205157,,23.38175915,,22.636548
449,C076,1/1/2019,,26.9354191,,27.13477182,,26.41113915,,26.82151763,,26.55063863
450,C076,1/2/2019,,26.8924668,,27.08761139,,26.36291553,,26.81457568,,26.34611753
451,C076,1/3/2019,,26.927245,,27.06194377,,26.18616462,,26.64669319,,26.3220313
452,C076,1/4/2019,,26.81100058,,27.03224592,,26.03941797,,26.58768242,,26.40323336
453,C076,1/5/2019,,26.83302826,,27.06555695,,25.99478552,,26.6088718,,26.28702643
454,C076,1/6/2019,,26.77728796,,26.98986656,,26.01259138,,26.59347254,,26.3218433
455,C076,1/7/2019,,26.82369815,,26.93447967,,25.89831806,,26.50407316,,26.20724394
456,C077,1/1/2019,,3.857078984,,5.741605333,,4.822272382,,4.459339312,,5.084468584
457,C077,1/2/2019,,3.10094145,,5.013253464,,3.917298115,,3.474957373,,4.179205168
458,C077,1/3/2019,,2.656262528,,4.36826692,,3.664424884,,3.294127441,,3.530145551
459,C077,1/4/2019,,2.370169298,,3.988985631,,3.617462577,,2.997129846,,2.913076752
460,C077,1/5/2019,,2.124995996,,3.688506349,,3.307275983,,3.03261187,,2.664067169
461,C077,1/6/2019,,2.141188336,,3.62043379,,2.926363323,,2.990473471,,2.537704328
462,C077,1/7/2019,,1.952538294,,3.691920211,,3.004496599,,2.814861309,,2.46508749
463,C078,1/1/2019,,19.38246858,,19.25299058,,18.98574929,,19.34097548,,17.8389391
464,C078,1/2/2019,,19.55237882,,19.48047746,,19.03450677,,19.31718618,,17.92594444
465,C078,1/3/2019,,19.64501045,,19.56210194,,19.04761355,,19.28029593,,17.93594462
466,C078,1/4/2019,,19.59081495,,19.54497559,,19.06830663,,19.23367252,,17.91218369
467,C078,1/5/2019,,19.61622462,,19.60025915,,19.03156185,,19.27643804,,17.84833755
468,C078,1/6/2019,,19.63406038,,19.62982667,,19.00228931,,19.30924946,,17.84769009
469,C078,1/7/2019,,19.67105519,,19.66993236,,18.97055254,,19.22390244,,17.7906336
470,C079,1/1/2019,,3.349896297,,4.992385955,,4.509639327,,4.185155924,,4.902923515
471,C079,1/2/2019,,2.825455107,,4.413138549,,3.878372482,,3.448632921,,4.195873473
472,C079,1/3/2019,,2.499499782,,3.845440442,,3.806213761,,3.410013096,,3.627667273
473,C079,1/4/2019,,2.265217757,,3.506360374,,3.843623445,,3.212025805,,3.058024848
474,C079,1/5/2019,,2.042312492,,3.259811532,,3.613914256,,3.275953896,,2.848996352
475,C079,1/6/2019,,2.102827911,,3.244662746,,3.29757938,,3.258651367,,2.77697566
476,C079,1/7/2019,,1.955643968,,3.349974831,,3.402642773,,3.125132387,,2.705653448
477,C081,1/1/2019,,19.86506751,,20.00844737,,19.81065969,,20.21238616,,19.49355092
478,C081,1/2/2019,,19.81459912,,19.94773844,,19.72729035,,19.99835601,,19.35527898
479,C081,1/3/2019,,19.79165789,,19.85209857,,19.64309762,,19.85039156,,19.25627879
480,C081,1/4/2019,,19.6756226,,19.72824124,,19.61054647,,19.73176628,,19.18198961
481,C081,1/5/2019,,19.65128657,,19.71698481,,19.54597653,,19.74083825,,19.07045651
482,C081,1/6/2019,,19.63302136,,19.69715341,,19.49356981,,19.74574322,,19.040762
483,C081,1/7/2019,,19.65078956,,19.69458603,,19.44739768,,19.63540465,,18.95509114
484,C082,1/1/2019,,26.26784801,,26.44791163,,25.95913452,,26.24741422,,26.05068288
485,C082,1/2/2019,,26.33542318,,26.45916226,,25.94414102,,26.24736186,,25.88242141
486,C082,1/3/2019,,26.42487848,,26.46418429,,25.7971439,,26.10222576,,25.88029742
487,C082,1/4/2019,,26.34864669,,26.44588759,,25.66838397,,26.05511888,,25.96963015
488,C082,1/5/2019,,26.39004437,,26.49242272,,25.63575536,,26.09610901,,25.87163782
489,C082,1/6/2019,,26.35024772,,26.44420267,,25.65420259,,26.0840659,,25.92029338
490,C082,1/7/2019,,26.41505456,,26.40572742,,25.5433937,,25.99920783,,25.81036978
491,C083,1/1/2019,,28.10079161,,28.65265435,,27.74968271,,27.93426741,,27.90478791
492,C083,1/2/2019,,28.14535863,,28.62304753,,27.67857885,,27.92999325,,27.70770555
493,C083,1/3/2019,,28.23712712,,28.61953788,,27.46881499,,27.75236299,,27.71495093
494,C083,1/4/2019,,28.15202393,,28.61634415,,27.28890367,,27.69521265,,27.83210979
495,C083,1/5/2019,,28.20122624,,28.66394187,,27.24254822,,27.72844752,,27.72883543
496,C083,1/6/2019,,28.15196502,,28.58318722,,27.2662031,,27.69996397,,27.81859178
497,C083,1/7/2019,,28.21995548,,28.51933052,,27.13685952,,27.61280342,,27.71322436
498,C084,1/1/2019,,6.504180297,,7.336653148,,6.928944831,,6.739367847,,6.14038573
499,C084,1/2/2019,,6.231761551,,6.977487343,,6.590984471,,6.275563449,,5.977074892
500,C084,1/3/2019,,6.045504425,,6.58126169,,6.617790838,,6.3136847,,5.734898981
501,C084,1/4/2019,,5.876261869,,6.314761572,,6.718909668,,6.195020598,,5.336432721
502,C084,1/5/2019,,5.738663867,,6.126347133,,6.551377018,,6.262495821,,5.230359092
503,C084,1/6/2019,,5.79666738,,6.114357567,,6.32136797,,6.269027255,,5.189158344
504,C084,1/7/2019,,5.685988786,,6.198421371,,6.405572184,,6.169621899,,5.204954443
505,C085,1/1/2019,,12.39767858,,12.38683907,,12.52011768,,12.87850648,,11.1569447
506,C085,1/2/2019,,12.60257213,,12.61534347,,12.74321988,,12.99921366,,11.61953777
507,C085,1/3/2019,,12.67474216,,12.63302915,,12.9842618,,13.19066535,,11.73651338
508,C085,1/4/2019,,12.62630495,,12.56776003,,13.17588306,,13.20144359,,11.69639724
509,C085,1/5/2019,,12.61557669,,12.57243758,,13.16226748,,13.30348341,,11.73697745
510,C085,1/6/2019,,12.69844523,,12.63067431,,13.11211144,,13.36596397,,11.81666892
511,C085,1/7/2019,,12.69984159,,12.72316508,,13.17509415,,13.33511547,,11.85510728
512,C086,1/1/2019,,24.87674538,,24.81876328,,24.49124501,,24.78281541,,24.18986318
513,C086,1/2/2019,,24.96460381,,24.88013128,,24.52653427,,24.81531015,,24.15892246
514,C086,1/3/2019,,25.05182743,,24.90323523,,24.43294937,,24.71136231,,24.21147617
515,C086,1/4/2019,,24.97728234,,24.88158178,,24.34923302,,24.67557566,,24.30316374
516,C086,1/5/2019,,25.01599557,,24.9306074,,24.32775271,,24.72427822,,24.23233535
517,C086,1/6/2019,,24.98644824,,24.89809183,,24.34485057,,24.72510759,,24.28556433
518,C086,1/7/2019,,25.04478374,,24.87487483,,24.25114312,,24.64757462,,24.18529569
519,C087,1/1/2019,,8.16074068,,9.064522653,,8.580106577,,8.695972003,,8.273210093
520,C087,1/2/2019,,7.551616932,,8.339598925,,7.878533707,,7.826164433,,7.571601525
521,C087,1/3/2019,,7.187554634,,7.72508606,,7.659048252,,7.605970981,,7.053172968
522,C087,1/4/2019,,6.923372467,,7.329807577,,7.619530042,,7.330500106,,6.512617972
523,C087,1/5/2019,,6.712936304,,7.063673952,,7.365800074,,7.322428925,,6.269210502
524,C087,1/6/2019,,6.711090748,,6.987042347,,7.068165875,,7.278091566,,6.101789703
525,C087,1/7/2019,,6.579720752,,7.016260668,,7.113218372,,7.103562225,,6.051709823
526,C088,1/1/2019,,27.96032235,,28.12665438,,27.16014077,,27.75867667,,27.72579223
527,C088,1/2/2019,,27.89321719,,28.05217652,,27.01437164,,27.71393177,,27.42439314
528,C088,1/3/2019,,27.9238289,,28.01735013,,26.76841121,,27.51366698,,27.36199885
529,C088,1/4/2019,,27.80402129,,27.98915216,,26.57666798,,27.44236797,,27.43276716
530,C088,1/5/2019,,27.82596627,,28.02186288,,26.50965326,,27.460391,,27.2995403
531,C088,1/6/2019,,27.76224344,,27.93480109,,26.51135126,,27.43491198,,27.33826008
532,C088,1/7/2019,,27.81368577,,27.86818082,,26.38095819,,27.34165074,,27.22660576
533,C089,1/1/2019,,27.15892171,,27.53654723,,26.69497809,,27.16431618,,27.09168982
534,C089,1/2/2019,,27.16933345,,27.48497817,,26.62251296,,27.12577727,,26.86183308
535,C089,1/3/2019,,27.23525107,,27.45802842,,26.42821381,,26.94156084,,26.83284798
536,C089,1/4/2019,,27.13968914,,27.4310287,,26.26753446,,26.87561109,,26.9176186
537,C089,1/5/2019,,27.17571138,,27.46723954,,26.22092913,,26.9011264,,26.80246652
538,C089,1/6/2019,,27.12484318,,27.39504453,,26.23372367,,26.87629826,,26.86036354
539,C089,1/7/2019,,27.18412526,,27.33896867,,26.11183669,,26.7805858,,26.74334033
540,C090,1/1/2019,,6.686126367,,7.286938571,,7.049866199,,6.787712834,,6.47930873
541,C090,1/2/2019,,5.944434381,,6.554961037,,6.150798661,,5.688079464,,5.696958596
542,C090,1/3/2019,,5.508479903,,5.922142545,,5.84469109,,5.396772034,,5.121341617
543,C090,1/4/2019,,5.213538477,,5.531460698,,5.770090667,,5.052420649,,4.519318081
544,C090,1/5/2019,,4.973810218,,5.244480982,,5.466440266,,5.038592667,,4.265791588
545,C090,1/6/2019,,4.965735467,,5.172142584,,5.110221877,,4.971148382,,4.104019308
546,C090,1/7/2019,,4.80090273,,5.223274348,,5.162163972,,4.767349555,,4.031203754
547,C091,1/1/2019,,27.35977193,,27.72183041,,26.7760915,,27.14961718,,27.09980205
548,C091,1/2/2019,,27.40526231,,27.73501465,,26.73548095,,27.14905316,,26.89340148
549,C091,1/3/2019,,27.49051365,,27.75211549,,26.55757583,,26.97894256,,26.87609776
550,C091,1/4/2019,,27.39873802,,27.75282408,,26.40631464,,26.92199688,,26.96829819
551,C091,1/5/2019,,27.44319734,,27.80479236,,26.36474264,,26.94364022,,26.84984411
552,C091,1/6/2019,,27.40096792,,27.73209877,,26.38653888,,26.92218905,,26.90002692
553,C091,1/7/2019,,27.46216516,,27.6771694,,26.26765584,,26.82630584,,26.78369267
554,C092,1/1/2019,,19.25844555,,19.3913879,,19.34998506,,19.62887106,,18.45135548
555,C092,1/2/2019,,19.60025126,,19.71266364,,19.6250485,,19.86771737,,18.70421808
556,C092,1/3/2019,,19.78243576,,19.85337594,,19.76843026,,19.96906771,,18.82980093
557,C092,1/4/2019,,19.77670432,,19.86715127,,19.85982497,,20.01788807,,18.89362699
558,C092,1/5/2019,,19.83782556,,19.9486018,,19.88927726,,20.12454275,,18.87870443
559,C092,1/6/2019,,19.88037686,,19.99828893,,19.91305507,,20.18183023,,18.94499004
560,C092,1/7/2019,,19.94214302,,20.04860665,,19.89584907,,20.15289481,,18.89916194
561,C093,1/1/2019,,-1.681442587,,-2.570560069,,-1.543426925,,-1.559198036,,-0.327314134
562,C093,1/2/2019,,-1.907823588,,-3.042803333,,-1.681057055,,-1.701038079,,-0.827849965
563,C093,1/3/2019,,-2.062062528,,-3.638043173,,-1.314744631,,-1.310487121,,-1.337990777
564,C093,1/4/2019,,-2.181467946,,-3.914966931,,-1.033841803,,-1.306196294,,-1.812618627
565,C093,1/5/2019,,-2.336344678,,-4.171776395,,-1.15010347,,-1.097928152,,-1.85620515
566,C093,1/6/2019,,-2.185922981,,-4.072549526,,-1.407712556,,-1.012661347,,-1.742423263
567,C093,1/7/2019,,-2.339288524,,-3.824395492,,-1.190098835,,-1.027094995,,-1.799120251
568,C094,1/1/2019,,6.633709497,,6.961447312,,6.783493401,,6.55326422,,5.997189186
569,C094,1/2/2019,,6.499331401,,6.836075669,,6.623008607,,6.235820345,,5.953282576
570,C094,1/3/2019,,6.383188725,,6.582276686,,6.758054245,,6.359705786,,5.782643062
571,C094,1/4/2019,,6.253338248,,6.396822751,,6.919020954,,6.279258129,,5.458916445
572,C094,1/5/2019,,6.147766762,,6.264882787,,6.792610517,,6.369113241,,5.409088826
573,C094,1/6/2019,,6.230181346,,6.291016852,,6.59896046,,6.394264438,,5.413471277
574,C094,1/7/2019,,6.14381744,,6.403823011,,6.697293704,,6.327337765,,5.474410305
575,C095,1/1/2019,,26.93644302,,27.61152367,,26.64976674,,26.89335983,,26.79089581
576,C095,1/2/2019,,26.96771811,,27.55422934,,26.56575113,,26.84340787,,26.61240584
577,C095,1/3/2019,,27.04075915,,27.5245059,,26.36370504,,26.65455019,,26.60772115
578,C095,1/4/2019,,26.94350635,,27.49644775,,26.20125391,,26.58198987,,26.69900297
579,C095,1/5/2019,,26.98503373,,27.53085825,,26.15121687,,26.6026902,,26.59139376
580,C095,1/6/2019,,26.94195232,,27.4494075,,26.16207245,,26.57250448,,26.65366489
581,C095,1/7/2019,,26.99867013,,27.38710245,,26.04010931,,26.4702469,,26.53664763
582,C096,1/1/2019,,23.07835447,,23.33494916,,23.30473369,,23.23457134,,22.39103855
583,C096,1/2/2019,,23.02449305,,23.3101469,,23.30305413,,23.20004423,,22.20885896
